utc_time,x_error_m,y_error_m,z_error_m,satclockerror_m,satellite_type,lag_satclockerror_m_1,lag_satclockerror_m_2,lag_satclockerror_m_3,lag_satclockerror_m_4,rolling_mean_satclockerror_m,rolling_std_satclockerror_m,hour,day_of_week
2025-09-01 14:00:00,-0.838447601,-0.667824946,0.676120792,1.428765496,GEO,-0.31827853,-0.419838532,-3.609894102,1.280427199,-0.7668959912500001,2.049054823540435,14,0
2025-09-01 16:02:00,3.265259974,3.22020632,-1.841377388,3.561049187,GEO,1.428765496,-0.31827853,-0.419838532,-3.609894102,-0.7298114170000001,2.0991881818369054,16,0
2025-09-01 18:01:00,1.619965438,1.796478879,-5.291095719,3.763953399,GEO,3.561049187,1.428765496,-0.31827853,-0.419838532,1.06292440525,1.8691151743806569,18,0
2025-09-01 20:01:00,0.384159472,0.298458889,-3.910451962,0.717759865,GEO,3.763953399,3.561049187,1.428765496,-0.31827853,2.108872388,1.9323317151238824,20,0
2025-09-01 22:01:00,-1.099594984,-0.967696972,-0.104338964,-0.856116843,GEO,0.717759865,3.763953399,3.561049187,1.428765496,2.36788198675,1.525068977209605,22,0
2025-09-02 00:01:00,-3.10976512,-2.492300574,2.454867034,0.895619206,GEO,-0.856116843,0.717759865,3.763953399,3.561049187,1.7966614020000002,2.2497824339999113,0,1
2025-09-02 02:01:00,-0.85310689,-0.386050213,1.874654543,-0.538655786,GEO,0.895619206,-0.856116843,0.717759865,3.763953399,1.13030390675,1.9241661863619075,2,1
2025-09-02 04:01:00,1.32171309,1.249636855,-0.775793605,1.170346526,GEO,-0.538655786,0.895619206,-0.856116843,0.717759865,0.054651610500000114,0.880994115852367,4,1
2025-09-02 06:01:00,3.483760633,3.448647413,-0.987210925,1.868355195,GEO,1.170346526,-0.538655786,0.895619206,-0.856116843,0.16779827575000014,1.0136248175660154,6,1
2025-09-02 08:01:00,0.273076005,0.15247659,-0.071825116,-4.104998649,GEO,1.868355195,1.170346526,-0.538655786,0.895619206,0.8489162852500001,1.011617600034794,8,1
2025-09-02 10:01:00,-0.310550153,-0.250788011,-0.01282819,-0.948724472,GEO,-4.104998649,1.868355195,1.170346526,-0.538655786,-0.4012381784999999,2.6681865118555006,10,1
2025-09-02 12:01:00,-0.039906677,-0.147916846,0.149786265,0.375253997,GEO,-0.948724472,-4.104998649,1.868355195,1.170346526,-0.5037553499999998,2.683062699419749,12,1
2025-09-02 14:01:00,4.817265898,5.197030567,9.659201975,0.861621962,GEO,0.375253997,-0.948724472,-4.104998649,1.868355195,-0.70252848225,2.5435194551068747,14,1
2025-09-02 16:01:00,-0.691231996,-0.752820715,-1.361456705,3.273109174,GEO,0.861621962,0.375253997,-0.948724472,-4.104998649,-0.9542117904999998,2.235487973218364,16,1
2025-09-02 18:01:00,1.168112252,1.07293383,-3.993206457,3.196809865,GEO,3.273109174,0.861621962,0.375253997,-0.948724472,0.8903151652500001,1.7631303017137174,18,1
2025-09-02 20:01:00,-0.451491643,-0.500114165,-1.572240522,0.641460586,GEO,3.196809865,3.273109174,0.861621962,0.375253997,1.9266987495000003,1.5239611390769383,20,1
2025-09-02 22:01:00,0.801459923,0.825610504,2.145238337,-1.596643487,GEO,0.641460586,3.196809865,3.273109174,0.861621962,1.9932503967500002,1.4369542430780864,22,1
2025-09-03 00:01:00,1.28482075,1.633254424,3.061740684,-1.10153897,GEO,-1.596643487,0.641460586,3.196809865,3.273109174,1.3786840345000002,2.3302718309183357,0,2
2025-09-03 02:01:00,1.600453828,1.689039234,1.602150845,-1.346745188,GEO,-1.10153897,-1.596643487,0.641460586,3.196809865,0.28502199850000015,2.1655463794652556,2,2
2025-09-03 04:01:00,0.685081728,1.425023131,-0.109538527,2.494324935,GEO,-1.346745188,-1.10153897,-1.596643487,0.641460586,-0.8508667647499999,1.015210291249433,4,2
2025-09-03 06:01:00,2.282976411,2.453653768,-1.804687164,3.226115057,GEO,2.494324935,-1.346745188,-1.10153897,-1.596643487,-0.38765067749999993,1.9319201000306454,6,2
2025-09-03 07:50:00,1.802047715,1.723018248,0.127941333,-5.684223234,GEO,3.226115057,2.494324935,-1.346745188,-1.10153897,0.8180389585000001,2.3790638912325455,7,2
2025-09-03 08:11:00,-0.169225954,-1.436892197,-0.472263408,-0.877388407,GEO,-5.684223234,3.226115057,2.494324935,-1.346745188,-0.3276321074999997,4.095697760099488,8,2
2025-09-03 08:25:00,-1.10003984,-0.815805573,0.457262781,0.183785608,GEO,-0.877388407,-5.684223234,3.226115057,2.494324935,-0.2102929122499997,4.063364246421018,8,2
2025-09-03 08:40:00,0.08827807,-0.103566945,0.427094062,-0.266106398,GEO,0.183785608,-0.877388407,-5.684223234,3.226115057,-0.7879277439999997,3.698579870812298,8,2
2025-09-03 08:55:00,-0.213135459,-0.353847157,-0.467816517,0.027285101,GEO,-0.266106398,0.183785608,-0.877388407,-5.684223234,-1.6609831077499995,2.717188155583175,8,2
2025-09-03 09:11:00,0.139093529,0.021653887,-2.238380639,-0.002157456,GEO,0.027285101,-0.266106398,0.183785608,-0.877388407,-0.23310602399999972,0.46825597861949025,9,2
2025-09-03 09:25:00,-2.12765542,-1.471064188,3.538109067,0.013097063,GEO,-0.002157456,0.027285101,-0.266106398,0.183785608,-0.014298286249999731,0.18665577244283127,9,2
2025-09-03 09:51:00,-1.782917004,-1.794622999,-3.472769056,0.059465753,GEO,0.013097063,-0.002157456,0.027285101,-0.266106398,-0.05697042249999973,0.13994137261655937,9,2
2025-09-03 09:55:00,0.189113814,0.404830419,0.433967886,-0.031616173,GEO,0.059465753,0.013097063,-0.002157456,0.027285101,0.02442261525000028,0.02627409148101676,9,2
2025-09-03 10:10:00,-2.414123408,-1.709124576,-0.042287993,0.152698809,GEO,-0.031616173,0.059465753,0.013097063,-0.002157456,0.009697296750000278,0.03801664369550155,10,2
2025-09-03 10:25:00,-1.139717549,-0.784878902,-0.788910913,0.152698809,GEO,0.152698809,-0.031616173,0.059465753,0.013097063,0.048411363000000276,0.0788449474902013,10,2
2025-09-03 10:40:00,-0.989945177,-0.879231654,0.064290363,-0.049076535,GEO,0.152698809,0.152698809,-0.031616173,0.059465753,0.08331179950000028,0.0883292835009027,10,2
2025-09-03 10:55:00,-0.033485472,0.087050788,0.058601988,0.078534921,GEO,-0.049076535,0.152698809,0.152698809,-0.031616173,0.05617622750000027,0.11168238756742796,10,2
2025-09-03 11:10:00,6.714422453,5.886779267,10.81891421,-1.103716873,GEO,0.078534921,-0.049076535,0.152698809,0.152698809,0.08371400100000029,0.09518045455941196,11,2
2025-09-03 11:25:00,-2.092337634,-1.452630259,-0.883779709,0.230126956,GEO,-1.103716873,0.078534921,-0.049076535,0.152698809,-0.2303899194999997,0.5881513529951665,11,2
2025-09-03 11:40:00,0.597511485,0.454625659,0.574959028,-0.017989736,GEO,0.230126956,-1.103716873,0.078534921,-0.049076535,-0.21103288274999973,0.6059664680821064,11,2
2025-09-03 11:56:00,0.258106098,0.527340513,0.959097091,0.26941233,GEO,-0.017989736,0.230126956,-1.103716873,0.078534921,-0.2032611829999997,0.6089280970093579,11,2
2025-09-03 12:10:00,-1.156102259,-1.003954992,-0.574481407,-0.033794614,GEO,0.26941233,-0.017989736,0.230126956,-1.103716873,-0.15554183074999972,0.6447953011945879,12,2
2025-09-03 12:25:00,0.97350508,0.731687136,-0.465981476,0.105807101,GEO,-0.033794614,0.26941233,-0.017989736,0.230126956,0.11193873400000028,0.16008956377865924,12,2
2025-09-03 12:40:00,-1.174213734,-0.842248604,0.419547307,0.105807101,GEO,0.105807101,-0.033794614,0.26941233,-0.017989736,0.08085877025000028,0.1403463451720355,12,2
2025-09-03 12:55:00,0.458125912,0.310934536,-0.154250738,0.151609723,GEO,0.105807101,0.105807101,-0.033794614,0.26941233,0.11180797950000027,0.12397750819671327,12,2
2025-09-03 13:10:00,-5.621142864,-5.192379687,-0.562139402,0.5088074,GEO,0.151609723,0.105807101,0.105807101,-0.033794614,0.08235732775000028,0.08038853888275412,13,2
2025-09-03 13:25:00,-0.018692568,-0.143080782,-0.010322493,0.074720332,GEO,0.5088074,0.151609723,0.105807101,0.105807101,0.21800783125000028,0.19506503676264214,13,2
2025-09-03 13:40:00,0.356143791,0.122856393,0.435671116,-0.173946749,GEO,0.074720332,0.5088074,0.151609723,0.105807101,0.21023613900000027,0.20153726907001876,13,2
2025-09-03 14:00:00,-1.545576122,-1.451378983,-1.057287716,0.19088907,GEO,-0.173946749,0.074720332,0.5088074,0.151609723,0.14029767650000027,0.28223945258093824,14,2
2025-09-03 16:00:00,-2.977734089,-2.661322154,-1.432459529,3.340671961,GEO,0.19088907,-0.173946749,0.074720332,0.5088074,0.15011751325000028,0.28344495979797685,16,2
2025-09-03 18:00:00,-1.244536225,-1.172715083,-4.453501031,3.437755761,GEO,3.340671961,0.19088907,-0.173946749,0.074720332,0.8580836535000003,1.662040729739926,18,2
2025-09-03 20:00:00,1.97375378,1.644614056,-1.794176658,0.184397754,GEO,3.437755761,3.340671961,0.19088907,-0.173946749,1.6988425107500003,1.9579484523779773,20,2
